3.996917e+002,0.000000e+000
4.001738e+002,0.000000e+000
4.006559e+002,0.000000e+000
4.011381e+002,0.000000e+000
4.016202e+002,0.000000e+000
4.021023e+002,0.000000e+000
4.025845e+002,0.000000e+000
4.030666e+002,0.000000e+000
4.035487e+002,0.000000e+000
4.040309e+002,0.000000e+000
4.045130e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.054773e+002,0.000000e+000
4.059594e+002,0.000000e+000
4.064416e+002,0.000000e+000
4.069237e+002,0.000000e+000
4.074059e+002,0.000000e+000
4.078880e+002,0.000000e+000
4.083701e+002,0.000000e+000
4.088523e+002,0.000000e+000
4.093344e+002,0.000000e+000
4.098165e+002,0.000000e+000
4.102987e+002,0.000000e+000
4.107808e+002,0.000000e+000
4.112629e+002,0.000000e+000
4.117451e+002,0.000000e+000
4.122272e+002,0.000000e+000
4.127094e+002,0.000000e+000
4.131915e+002,0.000000e+000
4.136736e+002,0.000000e+000
4.141558e+002,0.000000e+000
4.146379e+002,0.000000e+000
4.151200e+002,0.000000e+000
4.156022e+002,0.000000e+000
4.160843e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.170486e+002,0.000000e+000
4.175307e+002,0.000000e+000
4.180128e+002,0.000000e+000
4.184950e+002,0.000000e+000
4.189771e+002,0.000000e+000
4.194593e+002,0.000000e+000
4.199414e+002,0.000000e+000
4.204236e+002,0.000000e+000
4.209057e+002,0.000000e+000
4.213878e+002,0.000000e+000
4.218700e+002,0.000000e+000
4.223521e+002,0.000000e+000
4.228342e+002,0.000000e+000
4.233164e+002,0.000000e+000
4.237985e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.247628e+002,0.000000e+000
4.252449e+002,0.000000e+000
4.257271e+002,0.000000e+000
4.262092e+002,0.000000e+000
4.266913e+002,0.000000e+000
4.271735e+002,0.000000e+000
4.276556e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.286199e+002,0.000000e+000
4.291020e+002,0.000000e+000
4.295841e+002,0.000000e+000
4.300663e+002,0.000000e+000
4.305484e+002,0.000000e+000
4.310305e+002,0.000000e+000
4.315127e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.324770e+002,0.000000e+000
4.329591e+002,0.000000e+000
4.334413e+002,0.000000e+000
4.339234e+002,0.000000e+000
4.344055e+002,0.000000e+000
4.348877e+002,0.000000e+000
4.353698e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.363341e+002,0.000000e+000
4.368162e+002,0.000000e+000
4.372983e+002,0.000000e+000
4.377805e+002,0.000000e+000
4.382626e+002,0.000000e+000
4.387448e+002,0.000000e+000
4.392269e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.401912e+002,0.000000e+000
4.406733e+002,0.000000e+000
4.411554e+002,0.000000e+000
4.416376e+002,0.000000e+000
4.421197e+002,0.000000e+000
4.426018e+002,0.000000e+000
4.430840e+002,0.000000e+000
4.435661e+002,0.000000e+000
4.440482e+002,0.000000e+000
4.445304e+002,0.000000e+000
4.450125e+002,0.000000e+000
4.454947e+002,0.000000e+000
4.459768e+002,0.000000e+000
4.464590e+002,0.000000e+000
4.469411e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.479054e+002,0.000000e+000
4.483875e+002,0.000000e+000
4.488696e+002,0.000000e+000
4.493518e+002,0.000000e+000
4.498339e+002,0.000000e+000
4.503160e+002,0.000000e+000
4.507982e+002,0.000000e+000
4.512803e+002,0.000000e+000
4.517625e+002,0.000000e+000
4.522446e+002,0.000000e+000
4.527267e+002,0.000000e+000
4.532089e+002,0.000000e+000
4.536910e+002,0.000000e+000
4.541731e+002,0.000000e+000
4.546553e+002,0.000000e+000
4.551374e+002,0.000000e+000
4.556195e+002,0.000000e+000
4.561017e+002,0.000000e+000
4.565838e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.575481e+002,0.000000e+000
4.580302e+002,0.000000e+000
4.585124e+002,0.000000e+000
4.589945e+002,0.000000e+000
4.594767e+002,0.000000e+000
4.599588e+002,0.000000e+000
4.604409e+002,0.000000e+000
4.609231e+002,0.000000e+000
4.614052e+002,0.000000e+000
4.618873e+002,0.000000e+000
4.623695e+002,0.000000e+000
4.628516e+002,0.000000e+000
4.633337e+002,0.000000e+000
4.638159e+002,0.000000e+000
4.642980e+002,0.000000e+000
4.647802e+002,0.000000e+000
4.652623e+002,0.000000e+000
4.657444e+002,0.000000e+000
4.662266e+002,0.000000e+000
4.667087e+002,0.000000e+000
4.671908e+002,0.000000e+000
4.676730e+002,0.000000e+000
4.681551e+002,0.000000e+000
